ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=12345 manifest=a5503f322401590eb26330854c397a7e5a674ef7cb23c796498d52b55ce4ba98 sockets_registered=720 anchor=1800,66,1500 mode=full build_us=module_load=19124,core=169299,plot_shore_market=6227,plot_shore_butcher=10073,plot_shore_tailor=5846,plot_shore_store=7767,plot_shore_smokehouse=4308,plot_shore_carvers=4768,plot_shore_well=3252,plot_shore_watch=11553,plot_shore_house=6121,plot_shore_vineyard=3898,plot_shore_gardens=4069,plot_shore_logyard=2027,plot_shore_green=857,plot_vine_house_a=4251,plot_vine_house_b=4083,plot_vine_house_c=4816,plot_vine_house_d=3948,plot_vine_longhouse=5763,plot_vine_herbalist=3910,plot_vine_moot=2849,plot_vine_well=2966,plot_vine_store=6578,plot_vine_common=3895,plot_vine_terraces=3513,plot_vine_park=1945,plot_vine_kitchen=864,plot_canopy_barracks_a=9532,plot_canopy_barracks_b=9111,plot_canopy_armoury=6158,plot_canopy_watchpost=3881,plot_canopy_stable=6121,plot_canopy_store=6550,plot_canopy_hall=5140,plot_canopy_house_a=3681,plot_canopy_house_b=3569,plot_canopy_carvers=4026,plot_canopy_well=2599,plot_canopy_muster=3580,plot_canopy_pasture=3328,plot_canopy_woodyard=1769,plot_canopy_green=811,plot_totem_scriptorium=8161,plot_totem_carvers=4060,plot_totem_shrine=13778,plot_totem_hall=5210,plot_totem_house_a=3652,plot_totem_store=5818,plot_totem_well=2714,plot_totem_graves=3671,plot_totem_posts=3207,plot_totem_grove=2060,plot_totem_green=788
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=19124
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=169299
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_market=6227
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_butcher=10073
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_tailor=5846
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_store=7767
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_smokehouse=4308
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_carvers=4768
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_well=3252
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_watch=11553
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_house=6121
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_vineyard=3898
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_gardens=4069
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_logyard=2027
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_green=857
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_a=4251
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_b=4083
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_c=4816
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_d=3948
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_longhouse=5763
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_herbalist=3910
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_moot=2849
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_well=2966
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_store=6578
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_common=3895
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_terraces=3513
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_park=1945
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_kitchen=864
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_a=9532
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_b=9111
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_armoury=6158
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_watchpost=3881
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_stable=6121
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_store=6550
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_hall=5140
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_a=3681
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_b=3569
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_carvers=4026
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_well=2599
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_muster=3580
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_pasture=3328
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_woodyard=1769
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_green=811
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_scriptorium=8161
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_carvers=4060
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_shrine=13778
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_hall=5210
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_house_a=3652
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_store=5818
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_well=2714
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_graves=3671
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_posts=3207
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_grove=2060
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_green=788
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=262
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=65
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=112
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=7
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=62
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=5
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_canopy_watch=17
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_shore_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_totem_watch=11
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_vine_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=78
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=26733565
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1808:-32:1488 kind=capital elapsed_us=623749
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:1488 kind=capital elapsed_us=652527
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:1488 kind=capital elapsed_us=821094
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:1488 kind=capital elapsed_us=819837
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:48:1488 kind=capital elapsed_us=358697
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:48:1488 kind=capital elapsed_us=266373
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:48:1488 kind=capital elapsed_us=416216
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:1568 kind=capital elapsed_us=652170
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:48:1568 kind=capital elapsed_us=325166
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_north mapchunk=1808:48:1568 kind=capital elapsed_us=598239
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=784943
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:128:768 kind=control elapsed_us=522543
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2841
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-core.tsv cells=35632 ignored=0 road_cells=6151 road_digest=0dd25587001b13b55e4a2377b247124e106c44cbe7b8e579e7cefe7161a964b0
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-plot.tsv cells=7141 ignored=0 road_cells=371 road_digest=3d54b4a6d3ed00fa70fd8489c4b2c8603fb37de911f690c6b812b599ebf3ddba
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-avenue.tsv cells=135290 ignored=0 road_cells=2245 road_digest=4dfafdb485dd6a59e401f3de4479192e5f1ac1353e12a02a47e9a74057d320a6
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=78 completed=78 warmup_chunks=1 warmup_total_us=26733565 warmup_first_us=26733565 warmup_worst_us=26733565 warmup_best_us=26733565 capital_chunks=66 capital_total_us=37537282 capital_first_us=950478 capital_worst_us=996108 capital_best_us=104869 capital_steady_mean_us=562873 control_capital_chunks=8 control_capital_total_us=31751695 control_capital_first_us=14241447 control_capital_worst_us=15502303 control_capital_best_us=93843 control_capital_steady_mean_us=2501464 control_chunks=3 control_total_us=1310327 control_first_us=784943 control_worst_us=784943 control_best_us=2841 control_steady_mean_us=262692 core_cells=35632 core_ignored=0 core_road_cells=6151 core_road_digest=0dd25587001b13b55e4a2377b247124e106c44cbe7b8e579e7cefe7161a964b0 plot_cells=7141 plot_ignored=0 plot_road_cells=371 plot_road_digest=3d54b4a6d3ed00fa70fd8489c4b2c8603fb37de911f690c6b812b599ebf3ddba avenue_cells=135290 avenue_ignored=0 avenue_road_cells=2245 avenue_road_digest=4dfafdb485dd6a59e401f3de4479192e5f1ac1353e12a02a47e9a74057d320a6 worst_plot_fall=6 worst_plot=vine_terraces worst_plot_submerged=0 worst_submerged_plot=- sockets=262 role_guard_patrol=65 role_guard_post=13 role_idle=112 role_king=1 role_quest=1 role_vendor=7 role_waypoint=1 role_work=62 loops=5 loop_kezamba_canopy_watch=17 loop_kezamba_shore_watch=14 loop_kezamba_totem_watch=11 loop_kezamba_vine_watch=14 loop_kezamba_watch=9
