ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=15912857179583385436 manifest=32a0f4b5d7cdf37e1825f77ad29224dafbd84b0e81761902806f0c022c394fb4 sockets_registered=1737 anchor=1800,66,1500 mode=full build_us=module_load=17647,core=97577,plot_shore_market=4123,plot_shore_butcher=7655,plot_shore_tailor=4548,plot_shore_store=8701,plot_shore_smokehouse=5207,plot_shore_carvers=6343,plot_shore_well=3300,plot_shore_watch=10880,plot_shore_house=7580,plot_shore_vineyard=3813,plot_shore_gardens=4018,plot_shore_logyard=2085,plot_shore_green=941,plot_vine_house_a=4599,plot_vine_house_b=4707,plot_vine_house_c=6201,plot_vine_house_d=4070,plot_vine_longhouse=5591,plot_vine_herbalist=4008,plot_vine_moot=2835,plot_vine_well=2965,plot_vine_store=7958,plot_vine_common=3862,plot_vine_terraces=3612,plot_vine_park=1988,plot_vine_kitchen=897,plot_canopy_barracks_a=16618,plot_canopy_barracks_b=36393,plot_canopy_armoury=30154,plot_canopy_watchpost=25055,plot_canopy_stable=36386,plot_canopy_store=58701,plot_canopy_hall=33821,plot_canopy_house_a=3734,plot_canopy_house_b=3976,plot_canopy_carvers=4047,plot_canopy_well=2501,plot_canopy_muster=3349,plot_canopy_pasture=3238,plot_canopy_woodyard=1662,plot_canopy_green=739,plot_totem_scriptorium=6851,plot_totem_carvers=4104,plot_totem_shrine=11580,plot_totem_hall=4877,plot_totem_house_a=3630,plot_totem_store=5573,plot_totem_well=2766,plot_totem_graves=3564,plot_totem_posts=3425,plot_totem_grove=2081,plot_totem_green=815
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17647
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=97577
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_market=4123
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_butcher=7655
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_tailor=4548
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_store=8701
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_smokehouse=5207
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_carvers=6343
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_well=3300
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_watch=10880
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_house=7580
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_vineyard=3813
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_gardens=4018
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_logyard=2085
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_shore_green=941
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_a=4599
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_b=4707
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_c=6201
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_house_d=4070
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_longhouse=5591
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_herbalist=4008
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_moot=2835
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_well=2965
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_store=7958
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_common=3862
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_terraces=3612
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_park=1988
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_vine_kitchen=897
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_a=16618
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_barracks_b=36393
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_armoury=30154
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_watchpost=25055
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_stable=36386
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_store=58701
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_hall=33821
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_a=3734
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_house_b=3976
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_carvers=4047
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_well=2501
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_muster=3349
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_pasture=3238
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_woodyard=1662
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_canopy_green=739
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_scriptorium=6851
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_carvers=4104
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_shrine=11580
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_hall=4877
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_house_a=3630
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_store=5573
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_well=2766
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_graves=3564
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_posts=3425
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_grove=2081
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_totem_green=815
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=262
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=65
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=13
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=112
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=7
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=62
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=5
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_canopy_watch=17
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_shore_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_totem_watch=11
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_vine_watch=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_kezamba_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=78
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=25541186
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_hall mapchunk=1888:48:1648 kind=capital elapsed_us=237082
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_totem_posts mapchunk=1808:-32:1568 kind=capital elapsed_us=512624
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:1168 kind=capital elapsed_us=664767
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:1168 kind=capital elapsed_us=409669
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:1248 kind=capital elapsed_us=561533
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:1248 kind=capital elapsed_us=206992
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:1408 kind=capital elapsed_us=694764
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:1488 kind=capital elapsed_us=599978
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:1728 kind=capital elapsed_us=780461
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:48:1728 kind=capital elapsed_us=313299
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:1488 kind=capital elapsed_us=796282
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:1488 kind=capital elapsed_us=610848
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:48:1488 kind=capital elapsed_us=320646
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:48:1488 kind=capital elapsed_us=114949
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:48:1488 kind=capital elapsed_us=254033
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1808:-32:1488 kind=capital elapsed_us=533586
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:1488 kind=capital elapsed_us=593054
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:1488 kind=capital elapsed_us=570154
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:1488 kind=capital elapsed_us=634364
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:48:1488 kind=capital elapsed_us=248678
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:48:1488 kind=capital elapsed_us=217312
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:48:1488 kind=capital elapsed_us=389324
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:1568 kind=capital elapsed_us=593448
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:48:1568 kind=capital elapsed_us=239434
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_north mapchunk=1808:48:1568 kind=capital elapsed_us=462377
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=856993
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:128:768 kind=control elapsed_us=645765
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2658
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-core.tsv cells=36465 ignored=0 road_cells=9337 road_digest=525b6eb54b7ea5c09f52ce7fd7faed187dd315bb9579ea0959e42c3f6a2e9c57
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-plot.tsv cells=6587 ignored=0 road_cells=374 road_digest=98cde270ec33c8f80aaaa36bb1972f64b515fa9117b974b04ac6e6502b4325ed
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-avenue.tsv cells=137636 ignored=0 road_cells=2310 road_digest=1cae457a2db13da3dcd12c1c30f12d306ea7dac2a70c67f6aa6c510e6c91ffb1
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=kezamba-approach.tsv cells=31572 ignored=0 road_cells=603 road_digest=3abc3237619d382ae7b6278cff272f2adc60c68d98feefb720761fd2e6795ad1
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=78 completed=78 warmup_chunks=1 warmup_total_us=25541186 warmup_first_us=25541186 warmup_worst_us=25541186 warmup_best_us=25541186 capital_chunks=66 capital_total_us=30267278 capital_first_us=812142 capital_worst_us=812142 capital_best_us=114949 capital_steady_mean_us=453155 control_capital_chunks=8 control_capital_total_us=29790424 control_capital_first_us=12567399 control_capital_worst_us=14973141 control_capital_best_us=157940 control_capital_steady_mean_us=2460432 control_chunks=3 control_total_us=1505416 control_first_us=856993 control_worst_us=856993 control_best_us=2658 control_steady_mean_us=324211 core_cells=36465 core_ignored=0 core_road_cells=9337 core_road_digest=525b6eb54b7ea5c09f52ce7fd7faed187dd315bb9579ea0959e42c3f6a2e9c57 plot_cells=6587 plot_ignored=0 plot_road_cells=374 plot_road_digest=98cde270ec33c8f80aaaa36bb1972f64b515fa9117b974b04ac6e6502b4325ed avenue_cells=137636 avenue_ignored=0 avenue_road_cells=2310 avenue_road_digest=1cae457a2db13da3dcd12c1c30f12d306ea7dac2a70c67f6aa6c510e6c91ffb1 approach_cells=31572 approach_ignored=0 approach_road_cells=603 approach_road_digest=3abc3237619d382ae7b6278cff272f2adc60c68d98feefb720761fd2e6795ad1 worst_plot_fall=5 worst_plot=totem_hall worst_plot_submerged=0 worst_submerged_plot=- sockets=262 role_guard_patrol=65 role_guard_post=13 role_idle=112 role_king=1 role_quest=1 role_vendor=7 role_waypoint=1 role_work=62 loops=5 loop_kezamba_canopy_watch=17 loop_kezamba_shore_watch=14 loop_kezamba_totem_watch=11 loop_kezamba_vine_watch=14 loop_kezamba_watch=9
